MAL_ID,Popularity
24451,3641
24453,6517
24455,545
24457,8376
24459,2602
24465,15479
24469,3454
24471,4235
24475,2440
24489,13744
24501,13898
24527,10968
24531,3047
24543,2164
24549,15553
24573,13549
24575,13255
24577,13127
24591,7329
24603,13768
24619,12607
24625,2745
24627,1747
24629,1816
24633,12835
24637,11057
24641,3152
24645,12519
24647,12976
24655,1055
24663,12740
24669,14546
24675,11571
24677,13011
24679,12691
24681,13862
24683,15366
24687,1713
24695,2657
24699,3051
24701,746
24703,193
24705,1139
24713,5597
24719,11536
24727,3575
24743,9491
24745,6991
24751,2797
24763,8140
24765,399
24773,14441
24775,14711
24781,2705
24783,12349
24785,14107
24789,12536
24791,15591
24793,11945
24795,15489
24797,16107
24803,16131
24807,13271
24809,15009
24811,14755
24817,10068
24819,14214
24821,3868
24823,6106
24833,37
24835,5945
24839,14097
24843,13808
24845,12424
24847,10470
24849,7218
24851,6821
24855,2667
24857,14430
24859,14608
24861,12766
24865,15140
24869,13436
24873,1179
24875,15053
24877,14101
24881,13598
24883,14487
24893,1375
24901,14067
24903,13982
24905,13734
24909,4736
24911,6546
24913,2571
24919,3440
24921,3180
24923,15676
24927,15042
24935,6418
24967,5417
24969,14302
24973,4252
24975,9083
24977,13973
24981,14443
24985,11814
24987,5677
24989,12568
24991,1051
24995,14567
24997,1376
24999,13654
25011,2826
25013,185
25015,1233
25027,13474
25029,12626
25033,12956
25035,15190
25045,3048
25049,11891
25051,15270
25053,13509
25055,6404
25057,15651
25059,15343
25061,13196
25063,14366
25065,11843
25069,12324
25071,13939
25073,13741
25075,13780
25077,8732
25079,12806
25081,13676
25083,12636
25085,14430
25087,11028
25089,13396
25091,15719
25093,15597
25095,16491
25099,724
25101,15320
25103,14869
25109,14644
25113,9693
25117,5328
25139,14183
25143,3716
25149,14135
25157,174
25159,429
25161,1918
25169,9514
25173,12827
25183,303
25193,16016
25241,2342
25253,11728
25257,6460
25259,6192
25265,10148
25267,10963
25271,8144
25283,748
25285,2938
25291,10141
25293,11890
25299,15432
25301,14556
25303,1564
25305,13650
25313,2985
25329,15245
25341,4323
25345,3176
25363,12099
25365,6305
25375,6772
25377,13642
25383,8446
25389,1224
25393,11639
25397,312
25429,1201
25431,5094
25437,3509
25439,7579
25441,9251
25457,6845
25461,12179
25473,15309
25491,11292
25495,9894
25503,13528
25517,1468
25519,1223
25533,12895
25537,547
25541,13356
25543,9310
25545,14628
25547,15377
25549,10477
25567,3231
25589,15771
25591,11818
25597,14880
25599,14913
25601,15358
25605,16034
25607,16004
25609,15002
25611,15240
25613,15661
25615,15331
25617,15941
25619,15680
25623,12313
25627,13082
25633,16302
25635,6825
25639,13231
25641,9860
25647,4039
25649,1500
25661,13144
25667,4154
25669,8319
25681,589
25687,1404
25689,3786
25717,11537
25719,5126
25729,5073
25731,958
25749,12169
25755,4988
25777,16
25781,430
25801,5154
25805,2880
25809,14205
25815,13903
25833,8598
25835,387
25839,2333
25857,9079
25859,2186
25861,4420
25867,1711
25871,12565
25873,10690
25875,6372
25877,6426
25879,766
25883,6929
25889,11660
25891,11810
25897,4866
25907,3102
25915,10192
25921,13998
25923,5935
25939,3521
25941,13583
25943,5560
25963,13045
25965,11841
25967,12123
25969,13604
25971,12584
25973,12828
25975,12896
25977,13322
25979,14627
25981,15191
25983,14315
25985,13175
25987,13883
25991,8730
25999,8168
26007,14757
26009,15393
26011,13616
26013,13419
26015,12859
26017,13260
26019,6036
26023,2377
26031,12736
26033,15281
26035,12717
26043,13601
26053,9472
26055,159
26057,2853
26059,7838
26063,8871
26079,12067
26081,12059
26085,2778
26087,15629
26089,16021
26091,16424
26093,16121
26095,16178
26097,15934
26099,15750
26101,14944
26103,16196
26105,16263
26107,16157
26109,16129
26111,11336
26113,16384
26115,15666
26117,12496
26119,16118
26123,1947
26133,16185
26135,13043
26137,13244
26139,16359
26141,15422
26143,15947
26145,16365
26147,16196
26149,16682
26151,16635
26153,15945
26155,16366
26157,15223
26159,13259
26163,14281
26165,1594
26183,4754
26189,10056
26197,15204
26199,15678
26209,13705
26213,1760
26215,16602
26217,15494
26219,16388
26221,16674
26223,15812
26225,16379
26227,16312
26229,16495
26231,16449
26233,16595
26235,16351
26237,15220
26239,16093
26241,16076
26243,89
26247,16226
26249,16744
26251,16658
26253,16705
26255,16753
26257,15594
26259,16318
26261,15732
26263,16163
26265,15148
26267,15158
26269,15115
26271,16081
26273,15768
26275,15888
26277,15827
26279,12523
26281,15888
26283,13723
26285,14486
26287,16099
26289,15682
26291,15989
26293,16419
26295,16192
26297,16309
26299,16106
26301,15225
26303,12882
26305,16142
26307,16255
26309,15993
26311,15074
26313,15851
26315,16385
26317,16458
26319,16548
26321,16388
26323,16321
26325,16690
26327,15272
26329,16192
26331,15982
26333,16179
26335,14713
26337,16533
26339,16480
26341,15943
26345,16313
26347,14078
26349,519
26351,1318
26359,4844
26395,3794
26441,1146
26443,1224
26447,14390
26449,3035
26453,6828
27363,6138
27369,15025
27371,14731
27373,15159
27375,13736
27377,15449
27379,14755
27387,2366
27389,15925
27393,14794
27399,13777
27405,12754
27411,2539
27413,6393
27417,2998
27419,5592
27437,13224
27441,1854
27451,13958
27453,15032
27455,14170
27457,13944
27459,13979
27461,15251
27463,14604
27465,14264
27467,14998
27491,14034
27493,15110
27495,13980
27497,14510
27501,14695
27503,4800
27509,4666
27519,12299
27521,13265
27525,1326
27539,9974
27551,15127
27557,13287
27559,13095
27561,15222
27567,8600
27569,14273
27571,15073
27573,10844
27575,13175
27577,13841
27579,15369
27589,12846
27601,1519
27603,5672
27613,5241
27619,5044
27621,11424
27629,5432
27631,311
27633,1319
27651,11824
27653,8504
27655,552
27663,1733
27677,11498
27681,14905
27683,14871
27687,11879
27693,11193
27709,7757
27721,11177
27723,13859
27727,1809
27737,7691
27741,6170
27747,7781
27757,11742
27775,154
27783,2278
27785,9428
27787,239
27789,10599
27793,8624
27811,12208
27815,4615
27821,604
27825,6894
27829,1145
27831,448
27833,474
27837,14160
27839,15773
27841,16038
27843,16070
27845,16029
27847,16137
27849,16231
27851,15805
27853,16400
27855,15752
27857,4254
27879,6754
27881,6445
27887,5512
27891,1547
27899,42
27907,7284
27909,7092
27911,2684
27915,13274
27921,16114
27927,4362
27939,5265
27943,10491
27945,4504
27947,2259
27949,12071
27951,12824
27957,1618
27961,16524
27963,14966
27965,15698
27967,4046
27969,3090
27989,420
27991,565
27993,13320
27997,10125
28013,1961
28017,16525
28019,15732
28021,15449
28023,15607
28025,440
28035,12917
28041,10400
28045,11420
28047,12204
28049,12428
28051,11782
28053,10993
28055,13000
28057,12987
28063,2291
28067,13815
28069,1588
28071,11326
28073,15694
28077,8030
28085,9312
28087,13762
28089,15241
28091,13513
28093,10569
28097,14992
28099,15475
28101,15111
28103,12402
28105,3503
28109,14888
28111,15911
28113,15924
28115,15295
28117,14778
28119,15406
28121,60
28143,11590
28145,13638
28149,2896
28151,12062
28155,3017
28157,4820
28169,6534
28171,51
28179,6155
28185,14508
28197,13983
28201,13999
28205,6357
28207,7081
28211,2279
28215,3342
28221,1817
28223,48
28227,6228
28235,12776
28237,12917
28241,10985
28245,11513
28247,11909
28249,467
28251,9914
28257,9349
28263,14196
28283,3690
28285,1334
28293,15035
28297,258
28299,2479
28305,13072
28309,4546
28311,5224
28313,5145
28339,8859
28347,12847
28351,6123
28353,16417
28355,14332
28361,13087
28367,11676
28369,11371
28371,11598
28377,10129
28381,10696
28385,7916
28387,1114
28391,1167
28401,10790
28405,1468
28419,12265
28423,1721
28427,13329
28431,5378
28433,9818
28439,7863
28447,4354
28479,3165
28483,16523
28485,16563
28487,16774
28489,14633
28495,4889
28497,245
28511,8289
28517,7159
28519,7351
28531,6805
28537,3169
28539,3651
28543,15885
28545,16066
28547,16026
28549,16495
28551,16009
28553,16676
28555,15640
28557,16394
28559,16666
28561,16507
28563,16125
28565,16582
28567,16053
28569,16547
28571,16762
28573,16760
28575,16404
28577,16803
28579,15193
28581,15069
28583,14869
28585,15541
28587,11708
28591,11801
28593,4933
28595,9909
28603,6875
28607,2781
28615,13024
28617,797
28619,1381
28621,1070
28623,181
28625,1901
28631,12448
28637,10717
28639,11330
28641,10967
28645,10838
28647,11557
28653,13881
28655,12206
28657,10718
28665,12979
28669,4479
28673,6350
28675,795
28677,199
28683,4763
28685,13379
28687,11375
28689,15560
28691,11225
28693,15237
28695,11253
28701,175
28713,3778
28715,10329
28717,10029
28723,9625
28725,621
28733,10820
28735,653
28749,14188
28755,433
28759,15612
28761,5632
28765,12345
28771,2206
28775,10179
28779,4179
28789,4663
28791,1885
28805,455
28809,10914
28811,10031
28813,10299
28815,10554
28817,1712
28819,676
28825,241
28827,13562
28829,13617
28831,11436
28833,1506
28835,7414
28841,5346
28843,9430
28851,28
28853,7058
28859,6384
28861,4506
28869,6499
28881,3775
28883,1646
28885,14235
28887,15479
28891,94
28897,13761
28907,177
28911,10109
28913,10419
28915,10405
28921,10891
28925,11932
28927,218
28929,3993
28951,10699
28953,11501
28955,13284
28957,1448
28959,11202
28961,4414
28963,10229
28965,15761
28977,329
28979,770
28981,3390
28983,13519
28987,13204
28989,13455
28991,12928
28993,11328
28999,64
29003,14889
29017,6961
29027,1511
29035,5991
29053,14557
29067,939
29073,14060
29083,5196
29085,5863
29087,7867
29089,3551
29093,844
29095,453
29099,14388
29101,1958
29103,15178
29105,12539
29107,13356
29111,12755
29123,9647
29129,4383
29135,12806
29141,12267
29151,14958
29153,14411
29163,2414
29165,5984
29173,11904
29177,15060
29179,14879
29181,15095
29207,15939
29209,16391
29223,4413
29231,11762
29233,12932
29235,12384
29247,14223
29249,14862
29255,6894
29261,4850
29267,15895
29269,15746
29271,15649
29273,15420
29275,16084
29283,13391
29291,11078
29293,11318
29301,4420
29307,11888
29311,12243
29317,1479
29323,12636
29325,2650
29347,9348
29349,16074
29351,15711
29353,14256
29355,15132
29357,15573
29359,15304
29361,14590
29363,12491
29365,16497
29367,15565
29369,15606
29371,16183
29373,15370
29375,14970
29377,13125
29379,16023
29381,16224
29383,15915
29385,15366
29387,15482
29389,15951
29391,13909
29393,14907
29395,14431
29397,14436
29399,14354
29401,15815
29403,16160
29409,13976
29411,11439
29413,6668
29419,7801
29421,15183
29423,16075
29425,15447
29427,13745
29429,14090
29431,14681
29433,15695
29435,15657
29437,7719
29445,15721
29451,14496
29453,14107
29455,13424
29457,14880
29459,14717
29467,15503
29469,15653
29471,14565
29473,16008
29475,14690
29477,15526
29479,16213
29481,13350
29483,15805
29485,15970
29487,15430
29489,15957
29491,16077
29493,15995
29495,14867
29497,16027
29499,15929
29501,14651
29503,14727
29505,14789
29507,15855
29511,4679
29513,3760
29515,9947
29517,9319
29527,13944
29529,14220
29535,14792
29537,14942
29539,14916
29541,15133
29543,15622
29545,16008
29547,14788
29549,15595
29551,13120
29555,13527
29557,13465
29559,14245
29573,5733
29575,2576
29583,3814
29585,12615
29587,13820
29589,1150
29597,11247
29603,12925
29605,12380
29609,13142
29611,13121
29613,13289
29615,10836
29617,10258
29619,11089
29623,13065
29629,10999
29633,12609
29635,12750
29637,12839
29643,6874
29645,13706
29647,14054
29649,14077
29651,14281
29653,13898
29655,14186
29657,12595
29661,13198
29665,13972
29667,13815
29669,14479
29671,14228
29673,13149
29675,14076
29677,12957
29679,13547
29681,12865
29687,10425
29697,9003
29701,12721
29703,6899
29705,5432
29707,9542
29708,15229
29709,15856
29710,14586
29711,15367
29712,14985
29713,14906
29715,8319
29716,12065
29718,12681
29719,16017
29722,10181
29727,12905
29729,13576
29730,6894
29731,12706
29733,15883
29738,14455
29739,12971
29740,16067
29741,16254
29742,16212
29743,15621
29744,15034
29745,15992
29746,15613
29747,15972
29748,15673
29749,15393
29750,13623
29751,15199
29752,13574
29755,2096
29756,9168
29757,12559
29758,679
29759,15903
29764,12501
29765,11210
29766,12090
29767,14364
29768,11619
29770,11877
29771,11930
29772,9793
29777,9762
29778,10468
29780,13993
29782,13361
29785,761
29786,201
29787,1401
29791,13499
29792,14173
29793,13641
29795,14716
29796,14689
29797,14866
29798,14661
29799,14290
29800,14451
29801,8068
29803,66
29807,5990
29808,4701
29809,4794
29812,13566
29814,14776
29820,12335
29821,12144
29822,11266
29823,11247
29825,13183
29829,5457
29830,5570
29831,5337
29832,14678
29833,14291
29834,12000
29835,13854
29836,14241
29837,11941
29842,15280
29843,14458
29844,16199
29846,12815
29850,10861
29851,15904
29852,6476
29853,7262
29854,831
29855,4892
29856,14735
29857,15154
29860,13023
29861,12648
29862,12693
29863,10242
29865,8399
29867,14416
29868,8036
29870,13582
29871,12277
29876,4093
29886,14883
29888,14888
29889,15389
29893,3585
29895,13833
29897,13480
29898,14533
29900,15030
29901,14767
29902,11855
29904,12484
29905,12394
29906,12717
29907,12004
29908,12467
29910,10681
29915,6904
29916,6288
29917,14245
29918,14363
29919,13498
29920,14136
29921,13849
29922,14901
29923,12378
29924,14946
29925,14763
29926,13837
29927,9439
29928,14556
29929,14502
29932,11851
29933,12915
29935,11353
29936,10793
29937,12216
29941,4840
29943,9260
29944,11176
29946,12510
29947,14636
29948,14942
29949,4856
29952,12032
29953,14580
29954,12025
29955,13609
29956,13700
29957,11329
29961,13326
29963,15022
29966,15104
29970,15278
29971,13397
29972,14065
29973,12304
29974,1366
29975,6977
29976,1489
29978,5009
29979,9668
29980,9072
29984,10719
29985,15321
29986,15518
29987,15514
29988,12635
29989,12989
29992,12606
29994,12212
29995,9611
29998,5186
29999,11303
30010,10066
30012,13742
30013,12219
30014,1796
30015,126
30016,620
30018,13354
30019,13499
30024,16124
30025,16084
30026,15870
30027,15827
30028,13404
30029,15154
30030,8773
30034,15009
30036,14544
30039,7158
30042,12437
30045,12374
30046,14070
30048,15800
30049,16426
30050,14523
30051,15479
30052,15790
30053,11453
30054,16572
30055,16539
30056,2820
30057,16332
30058,13262
30059,13368
30060,15156
30061,14456
30064,14644
30065,14346
30066,12528
30070,15112
30071,14820
30072,15166
30073,13905
30074,13749
30075,13261
30076,13967
30077,13853
30078,13388
30079,13165
30080,12130
30081,14216
30082,15289
30083,15227
30085,15078
30086,11316
30088,9306
30089,13680
30090,14392
30091,1439
30092,12475
30093,13319
30094,13908
30095,13503
30096,14053
30097,14079
30098,14744
30099,14786
30100,4113
30103,9765
30104,14596
30105,13344
30106,14652
30107,15615
30116,15712
30117,16554
30118,15714
30119,14522
30120,15774
30121,15872
30122,12685
30123,284
30124,15165
30125,14841
30127,1532
30128,6433
30129,16087
30131,14630
30132,6779
30133,11731
30134,15726
30137,2815
30138,15485
30139,15996
30140,15755
30143,9618
30144,12814
30145,11211
30148,14529
30149,14524
30150,13655
30151,11327
30152,14105
30153,13610
30154,15059
30155,9904
30156,10168
30157,14722
30158,15497
30159,14876
30160,13745
30161,15453
30162,14127
30163,14855
30164,14843
30165,14029
30166,10386
30167,14268
30168,8294
30169,14774
30173,12224
30176,14291
30177,13107
30178,9823
30187,858
30191,2150
30193,12673
30196,6970
30198,15867
30199,13685
30200,15930
30201,15148
30202,14610
30204,14117
30205,806
30206,1769
30207,15635
30208,16208
30209,16284
30210,14118
30211,13615
30212,12426
30213,14248
30214,11954
30217,12613
30218,7560
30223,5969
30228,15338
30230,1386
30232,12584
30234,10082
30235,16152
30237,5365
30240,136
30241,14503
30242,5946
30243,3999
30245,14492
30246,8017
30247,14369
30249,12288
30250,3782
30251,5916
30262,7143
30263,12828
30264,12789
30267,16397
30268,16327
30269,7407
30276,5
30278,11111
30279,1405
30284,16091
30289,12575
30290,5496
30291,7192
30292,8452
30296,158
30298,11958
30300,1252
30305,14714
30307,214
30309,10697
30311,2806
30312,15761
30313,13334
30321,1773
30324,10186
30326,13160
30327,13126
30328,12948
30329,12959
30330,13348
30331,13256
30332,11943
30334,13401
30335,13653
30336,13412
30337,13330
30339,13484
30340,12959
30341,13382
30342,13795
30343,15960
30344,2945
30346,949
30347,1058
30349,15750
30355,2651
30358,8572
30360,15739
30362,12257
30363,513
30364,2258
30365,2034
30367,10889
30370,1458
30375,2594
30376,5979
30378,13185
30379,3717
30381,6079
30382,3692
30383,1383
30384,3855
30385,1356
30386,10467
30390,9767
30392,13860
30393,13996
30394,13919
30395,14394
30396,12237
30397,13735
30398,14205
30399,13319
30400,13402
30401,13977
30403,14222
30404,13363
30405,13441
30407,14910
30408,14304
30409,15863
30410,12785
30411,12570
30412,8337
30413,3368
30415,1872
30417,13532
30418,13902
30419,5715
30420,11838
30424,12039
30425,12827
30427,13530
30428,12298
30429,14090
30430,14291
30431,13120
30433,13748
30435,14564
30437,2820
30438,10892
30442,13966
30443,14080
30444,14339
30445,8906
30446,13015
30447,15374
30448,5045
30449,12250
30450,11012
30453,11854
30454,6712
30455,2865
30457,13468
30458,821
30460,6667
30463,9535
30464,2818
30468,14215
30470,13176
30473,9741
30480,13063
30481,11083
30483,11638
30484,185
30485,1312
30489,11612
30499,7394
30503,65
30512,11162
30514,2634
30519,10232
30524,3068
30530,16011
30531,7117
30533,5033
30534,13872
30537,8261
30543,6975
30544,250
30547,5641
30549,4494
30556,15470
30559,12974
30567,4055
30571,12456
30573,7177
30576,14048
30582,15529
30583,4708
30585,2943
30600,6857
30602,15174
30605,14064
30614,4316
30617,6966
30625,9232
30634,15089
30641,3732
30646,13244
30647,11465
30648,11919
30649,8268
30651,5858
30652,3422
30654,86
30658,7161
30659,11726
30663,9907
30664,13268
30665,11071
30666,13353
30667,13502
30668,11495
30669,13455
30673,13387
30679,5121
30686,7426
30694,212
30695,5056
30702,5315
30704,13570
30705,2771
30709,1246
30711,1861
30714,1955
30721,2543
30723,15213
30727,606
30732,13211
30736,792
30738,12035
30739,6793
30740,1801
30741,6053
30743,12184
30745,2409
30746,4609
30749,509
30751,9741
30752,14425
30753,13988
30754,14878
30757,3610
30759,16694
30760,16063
30761,16390
30762,16089
30763,14439
30764,16356
30765,16721
30766,12089
30767,14629
30770,7264
30771,7004
30777,12254
30778,1128
30781,14920
30782,1844
30790,5371
30795,2216
30796,15527
30803,12796
30806,1487
30812,5318
30813,4155
30814,13232
30817,6941
30818,8568
30825,4990
30826,6786
30829,5286
30831,34
30839,15078
30840,11239
30842,9754
30845,8097
30850,8274
30851,11754
30859,11231
30860,10416
30861,16320
30862,9722
30863,12444
30864,14687
30865,11572
30868,2604
30869,3501
30870,3639
30873,14356
30875,14734
30885,776
30886,11852
30891,4186
30892,13603
30893,13519
30895,1719
30896,6564
30898,5738
30901,1509
30902,2408
30903,7826
30905,15138
30906,16425
30907,9343
30909,11603
30911,544
30912,8059
30913,5369
30914,15330
30915,2888
30916,11080
30919,5272
30920,9570
30921,9191
30922,7871
30923,10345
30924,8185
30925,3439
30926,15484
30927,16374
30928,16559
30929,15530
30930,16622
30931,16468
30932,16467
30933,16498
30935,16619
30938,16738
30939,13724
30940,16735
30941,16262
30942,15945
30943,12177
30944,16183
30947,8335
30948,2992
30952,3975
30953,5001
30954,9770
30955,12262
30957,13905
30958,16373
30959,16221
30960,14664
30961,15728
30965,13463
30967,10464
30968,16508
30969,16513
30970,15179
30971,15253
30973,13848
30974,16399
30975,15798
30976,16852
30977,16571
30978,16740
30979,16666
30980,16245
30981,16150
30982,16569
30983,16677
30984,16409
30985,14582
30988,5787
30989,12094
30991,1969
30997,16730
30998,16475
30999,16380
31000,16585
31001,16552
31002,16454
31003,15987
31004,16691
31005,16042
31007,16545
31008,16700
31009,16809
31014,9044
31015,16829
31016,16583
31017,15553
31018,7853
31019,14082
31020,15618
31033,13806
31034,13786
31035,7260
31043,29
31044,8359
31048,9521
31049,3986
31050,4746
31051,1816
31052,14799
31054,13243
31055,10066
31056,3088
31057,12583
31064,8090
31065,8123
31068,9516
31070,5668
31071,12521
31072,9129
31073,9350
31078,14902
31080,1959
31091,2229
31096,3259
31098,1354
31101,6332
31102,9589
31105,7983
31107,11265
31108,7684
31109,1582
31111,9690
31113,8264
31115,6077
31116,14866
31117,4884
31118,5799
31121,2634
31128,4567
31129,15866
31133,6905
31135,15133
31137,8376
31138,1927
31139,5039
31143,3207
31144,7363
31145,5240
31147,1740
31149,2242
31150,12469
31156,3657
31157,3449
31158,5918
31163,576
31164,12099
31165,5484
31166,13390
31168,6489
31170,14065
31173,589
31174,1055
31177,13569
31178,2834
31181,379
31189,5504
31196,5439
31201,8242
31202,11651
31205,15398
31211,13119
31221,4417
31223,2043
31227,5220
31229,738
31231,3615
31233,6499
31234,2125
31235,11940
31236,12701
31237,14705
31238,12642
31239,14225
31240,21
31244,8379
31245,1048
31246,11839
31251,900
31252,10426
31255,14741
31257,11892
31258,12724
31259,11904
31261,13168
31262,11956
31263,12084
31264,14148
31265,14201
31266,12927
31267,12269
31268,13009
31269,13585
31280,4056
31283,4312
31289,3059
31297,981
31298,4770
31299,13266
31300,8199
31302,13407
31309,11237
31310,11620
31317,15423
31318,1431
31319,6989
31321,13015
31324,2328
31326,1959
31327,1486
31331,7861
31338,526
31339,326
31344,5715
31348,14681
31361,13496
31362,8792
31368,2367
31369,14181
31370,4598
31373,10513
31374,956
31376,694
31377,11738
31378,2053
31380,1934
31387,8159
31389,1724
31397,5312
31400,5735
31401,5898
31402,7039
31403,7705
31404,348
31405,835
31410,10949
31414,893
31417,3328
31418,2809
31422,3944
31424,9047
31426,9072
31427,10431
31430,1746
31433,1928
31436,15610
31439,2979
31440,4261
31442,342
31445,11309
31448,4950
31450,14087
31452,1798
31454,8830
31456,1872
31463,13249
31464,15910
31465,15999
31467,11375
31471,10462
31476,11348
31478,107
31483,2054
31485,7102
31486,7467
31490,1214
31491,4017
31493,10389
31494,10785
31498,3094
31499,2755
31500,1580
31501,11530
31505,12498
31506,15422
31507,12030
31508,16814
31509,16619
31510,15536
31511,16311
31512,12570
31513,12378
31517,11819
31518,6597
31519,3115
31521,5458
31530,6401
31534,10453
31537,1522
31539,10248
31540,2383
31547,15378
31549,8562
31551,11386
31552,2475
31553,1206
31555,12914
31559,1029
31560,4440
31561,3901
31562,13805
31563,13302
31564,2187
31566,7965
31568,11268
31573,7162
31575,13551
31578,4886
31580,290
31581,8330
31582,13385
31583,13473
31584,13635
31585,14051
31586,8040
31587,13125
31588,1534
31592,1640
31593,4980
31598,3673
31599,14144
31603,14485
31604,14927
31608,6743
31610,3004
31617,6869
31618,9500
31621,2501
31624,12617
31629,1023
31630,1322
31631,4378
31633,4544
31634,7104
31636,400
31637,322
31638,15667
31639,15235
31640,14720
31641,12574
31642,16640
31643,15688
31644,14126
31645,2402
31646,280
31647,10302
31652,5867
31658,870
31662,14976
31665,2506
31667,12964
31668,7506
31669,8905
31670,7153
31672,15501
31673,11510
31674,12698
31675,4438
31676,6763
31678,7264
31680,1368
31683,3813
31685,10648
31686,9967
31687,9196
31688,11710
31689,10736
31690,15365
31691,15247
31692,16459
31693,15153
31694,16111
31695,13335
31696,15599
31697,16484
31698,13324
31699,12391
31700,15493
31701,15736
31704,608
31706,1488
31710,1030
31711,1792
31715,1616
31716,872
31722,262
31730,13945
31733,2502
31736,4188
31737,438
31738,10038
31740,5719
31741,394
31746,14452
31747,12386
31749,10866
31750,8693
31753,14283
31754,2935
31756,2462
31757,460
31758,448
31759,11957
31760,12171
31761,11955
31762,5766
31763,2031
31764,589
31765,229
31769,13029
31771,1659
31772,647
31777,9831
31780,5283
31783,2007
31785,7771
31788,5182
31789,4537
31790,2167
31793,3491
31797,3674
31798,213
31804,1893
31807,12934
31810,4681
31812,1110
31815,3475
31821,1252
31827,6582
31829,9772
31830,11383
31831,12026
31832,11784
31833,12411
31834,12447
31838,6300
31845,717
31846,9166
31848,2168
31851,5819
31853,4151
31859,215
31861,6219
31865,5529
31866,7247
31867,4687
31868,14321
31872,15882
31873,14814
31874,12858
31878,15581
31880,9494
31882,15573
31883,5320
31884,5006
31885,6216
31886,3403
31890,4770
31892,13519
31893,15193
31894,9137
31898,13823
31903,12066
31904,841
31908,11235
31909,5486
31911,8000
31912,12026
31914,1418
31918,2629
31919,9471
31923,8496
31924,15861
31925,12951
31926,13337
31927,5066
31931,1730
31933,163
31941,9382
31942,15032
31948,14539
31952,690
31953,406
31964,6
31965,11381
31966,7593
31967,7322
31971,15733
31972,12743
31973,2547
31977,9471
31978,9123
31980,2743
31984,11172
31988,906
31989,3596
31994,3131
31995,6172
31997,5818
32005,3085
32010,13828
32011,6335
32012,8936
32013,1077
32014,15244
32015,2597
32016,5776
32023,1851
32026,4860
32030,8224
32031,8692
32032,1473
32034,9524
32038,3334
32039,4705
32041,11758
32051,3240
32058,10245
32059,12423
32063,5568
32065,10326
32071,1809
32073,16245
32074,15885
32083,1502
32084,7144
32086,1644
32087,11880
32088,11827
32092,14920
32093,446
32094,1719
32105,356
32107,13085
32108,1838
32122,3299
32133,8438
32136,14232
32139,9931
32142,13624
32143,13581
32144,13042
32145,14011
32146,13391
32147,14100
32148,13479
32149,13899
32150,12580
32151,6363
32152,3983
32153,3580
32158,10822
32160,8266
32166,16277
32167,15705
32171,2402
32174,5674
32175,1911
32182,40
32188,837
32189,572
32190,6343
32191,5485
32195,10115
32197,14937
32202,6986
32212,3018
32214,2549
32215,1493
32218,13202
32219,12335
32221,14546
32222,10301
32224,15836
32225,16000
32226,15637
32227,15436
32228,4404
32229,16331
32230,11925
32233,8867
32237,15418
32238,7112
32239,5812
32240,5624
32245,1291
32247,9915
32248,7621
32251,11734
32252,16503
32253,15742
32254,15372
32255,14544
32256,12041
32257,12870
32259,12857
32262,548
32264,9699
32267,5741
32268,824
32269,15674
32270,15840
32271,1272
32274,8172
32275,14953
32276,15085
32281,11
32282,106
32287,4494
32288,11599
32289,11062
32291,12777
32293,12964
32294,7874
32295,11836
32296,11852
32297,12908
32298,11973
32301,3809
32309,5336
32310,15557
32311,6320
32313,2974
32316,10051
32321,7144
32322,15607
32323,2112
32324,8510
32338,8003
32343,12169
32344,13870
32345,13292
32346,11970
32349,11018
32353,8479
32355,3418
32359,7575
32360,1088
32365,1729
32366,2020
32369,15463
32370,953
32376,9543
32377,9880
32379,574
32380,521
32382,9046
32383,6236
32384,10289
32385,11865
32388,15177
32397,9286
32400,9139
32402,12985
32405,5412
32407,1133
32408,14225
32409,3372
32410,4960
32412,6287
32415,5125
32417,15819
32418,15795
32419,15623
32420,16490
32421,13939
32422,12729
32423,5069
32430,15481
32437,5704
32438,787
32446,8742
32447,2653
32448,13149
32454,4845
32455,5220
32461,7728
32467,7168
32468,5896
32472,16452
32473,15898
32475,16238
32476,7137
32481,6930
32483,2163
32484,5657
32485,1326
32491,1473
32494,1300
32502,7796
32503,10080
32511,7141
32518,6130
32521,10522
32526,1059
32534,8801
32542,209
32543,8754
32547,2844
32548,7662
32551,1984
32553,1837
32555,2785
32557,14250
32559,15882
32561,2406
32563,10810
32564,12192
32566,2499
32568,12157
32571,8201
32572,8705
32574,2864
32580,14564
32581,13570
32582,10295
32583,15185
32585,13133
32587,3225
32590,15283
32593,13878
32595,1593
32596,12013
32598,16464
32600,10350
32601,3161
32603,1204
32606,3225
32607,1537
32608,1968
32609,12428
32613,3557
32615,177
32618,14012
32620,5252
32621,15690
32622,14434
32623,15437
32625,4863
32626,14461
32627,16039
32628,15330
32629,15317
32630,14982
32633,9628
32634,3723
32636,13583
32637,13075
32639,13701
32642,13430
32644,14299
32646,15182
32648,740
32660,13510
32663,11976
32664,2169
32665,12084
32666,15013
32667,4028
32668,1531
32670,10105
32673,1405
32676,14933
32681,1192
32682,4026
32684,7739
32686,474
32691,7825
32693,14824
32695,10943
32696,1388
32697,3892
32698,1678
32700,5943
32707,11171
32716,15260
32717,4212
32728,11976
32729,210
32730,6596
32732,15807
32733,14103
32734,13803
32735,6710
32736,11669
32737,10351
32738,15792
32739,8462
32740,3853
32745,12910
32747,13139
32748,12855
32749,12548
32750,12696
32751,11767
